ID,NAME,TYPE,ISEMOTE,ISACTION,ISWALK,HASARGS
adjust,Adjust,EMOTE,TRUE,FALSE,FALSE,FALSE,FALSE
adjusttie,Adjust Tie,EMOTE,TRUE,FALSE,FALSE,FALSE,FALSE
airguitar,Air Guitar,EMOTE,TRUE,FALSE,FALSE,FALSE,FALSE
airplane,Air Plane,EMOTE,TRUE,FALSE,FALSE,FALSE,FALSE
airsynth,Air Synth,EMOTE,TRUE,FALSE,FALSE,FALSE,FALSE
alien,Alien,WALK,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
argue,Argue,EMOTE,TRUE,FALSE,FALSE,FALSE,FALSE
argue2,Argue 2,EMOTE,TRUE,FALSE,FALSE,FALSE,FALSE
armored,Armored,WALK,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
arrogant,Arrogant,WALK,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
atm,Atm,EMOTE,TRUE,FALSE,FALSE,FALSE,FALSE
backpack,Backpack,EMOTE,TRUE,FALSE,FALSE,FALSE,FALSE
bark,Bark,EMOTE,TRUE,FALSE,FALSE,FALSE,FALSE
bartender,Bartender,EMOTE,TRUE,FALSE,FALSE,FALSE
baseball,Baseball,ACTION,FALSE,TRUE,FALSE,FALSE
baseballthrow,Baseballthrow,ACTION,FALSE,TRUE,FALSE,FALSE
bbq,BBQ,EMOTE,TRUE,FALSE,FALSE,FALSE,FALSE
beast,Beast,EMOTE,TRUE,FALSE,FALSE,FALSE,FALSE
beer,Beer,EMOTE,TRUE,FALSE,FALSE,FALSE,FALSE
bird,Bird,EMOTE,TRUE,FALSE,FALSE,FALSE,FALSE
blowkiss,Blowkiss,EMOTE,TRUE,FALSE,FALSE,FALSE
boi,Boi,EMOTE,TRUE,FALSE,FALSE,FALSE
bong,Bong,EMOTE,TRUE,FALSE,FALSE,FALSE
book,Book,EMOTE,TRUE,FALSE,FALSE,FALSE
bouquet,Bouquet,EMOTE,TRUE,FALSE,FALSE,FALSE
bow,Bow,EMOTE,TRUE,FALSE,FALSE,FALSE
bow2,Bow 2,EMOTE,TRUE,FALSE,FALSE,FALSE
box,Box,EMOTE,TRUE,FALSE,FALSE,FALSE
boxing,Boxing,EMOTE,TRUE,FALSE,FALSE,FALSE
boxing2,Boxing 2,EMOTE,TRUE,FALSE,FALSE,FALSE
brave,Brave,WALK,FALSE,FALSE,TRUE,FALSE
brief3,Brief,EMOTE,TRUE,FALSE,FALSE,FALSE
bringiton,Bring it on,EMOTE,TRUE,FALSE,FALSE,FALSE
bro,Bro,ACTION,FALSE,TRUE,FALSE,FALSE
bro2,Bro2,ACTION,FALSE,TRUE,FALSE,FALSE
bumbin,Bumbin,EMOTE,TRUE,FALSE,FALSE,FALSE
bumsleep,Bumsleep,EMOTE,TRUE,FALSE,FALSE,FALSE
burger,Burger,EMOTE,TRUE,FALSE,FALSE,FALSE
camera,Camera,EMOTE,TRUE,FALSE,FALSE,FALSE
casual1,Casual1,WALK,FALSE,FALSE,TRUE,FALSE
casual2,Casual2,WALK,FALSE,FALSE,TRUE,FALSE
casual3,Casual3,WALK,FALSE,FALSE,TRUE,FALSE
casual4,Casual4,WALK,FALSE,FALSE,TRUE,FALSE
casual5,Casual5,WALK,FALSE,FALSE,TRUE,FALSE
casual6,Casual6,WALK,FALSE,FALSE,TRUE,FALSE
celebrate,Celebrate,EMOTE,TRUE,FALSE,FALSE,FALSE
champagne spray,Champagne spray,EMOTE,TRUE,FALSE,FALSE,FALSE
champagne,Champagne,EMOTE,TRUE,FALSE,FALSE,FALSE
cheer,Cheer,EMOTE,TRUE,FALSE,FALSE,FALSE
chichi,Chichi,WALK,FALSE,FALSE,TRUE,FALSE
chicken,Chicken,EMOTE,TRUE,FALSE,FALSE,FALSE
chill,Chill,EMOTE,TRUE,FALSE,FALSE,FALSE
chinup,Chinup,EMOTE,TRUE,FALSE,FALSE,FALSE
cig,Cig,EMOTE,TRUE,FALSE,FALSE,FALSE
cigar,Cigar,EMOTE,TRUE,FALSE,FALSE,FALSE
cigar2,Cigar 2,EMOTE,TRUE,FALSE,FALSE,FALSE
clap,Clap,EMOTE,TRUE,FALSE,FALSE,FALSE
clapangry,Clapangry,EMOTE,TRUE,FALSE,FALSE,FALSE
clean,Clean,EMOTE,TRUE,FALSE,FALSE,FALSE
clean2,Clean 2,EMOTE,TRUE,FALSE,FALSE,FALSE
clipboard,Clipboard,EMOTE,TRUE,FALSE,FALSE,FALSE
clipboard,Clipboard,EMOTE,TRUE,FALSE,FALSE,FALSE
clipboard2,Clipboard 2,EMOTE,TRUE,FALSE,FALSE,FALSE
cloudgaze,Cloudgaze,EMOTE,TRUE,FALSE,FALSE,FALSE
cloudgaze2,Cloudgaze 2,EMOTE,TRUE,FALSE,FALSE,FALSE
clown,Clown,EMOTE,TRUE,FALSE,FALSE,FALSE
clown2,Clown 2,EMOTE,TRUE,FALSE,FALSE,FALSE
clown3,Clown 3,EMOTE,TRUE,FALSE,FALSE,FALSE
clown4,Clown 4,EMOTE,TRUE,FALSE,FALSE,FALSE
clown5,Clown 5,EMOTE,TRUE,FALSE,FALSE,FALSE
coffee,Coffee,EMOTE,TRUE,FALSE,FALSE,FALSE
comeatmebro,Comeatmebro,EMOTE,TRUE,FALSE,FALSE,FALSE
confident,Confident,WALK,FALSE,FALSE,TRUE,FALSE
cop1,Cop 1,EMOTE,TRUE,FALSE,TRUE
cop2,Cop 2,EMOTE,TRUE,FALSE,TRUE
cop3,Cop 3,EMOTE,TRUE,FALSE,TRUE
copbeacon,Copbeacon,EMOTE,TRUE,FALSE,FALSE,FALSE
cough,Cough,EMOTE,TRUE,FALSE,FALSE,FALSE
countdown,Countdown,EMOTE,TRUE,FALSE,FALSE,FALSE
cpr,Cpr,EMOTE,TRUE,FALSE,FALSE,FALSE
cpr2,Cpr 2,EMOTE,TRUE,FALSE,FALSE,FALSE
crawl,Crawl,EMOTE,TRUE,FALSE,FALSE,FALSE
crossarms,Crossarms,EMOTE,TRUE,FALSE,FALSE,FALSE
crossarms2,Crossarms 2,EMOTE,TRUE,FALSE,FALSE,FALSE
crossarms3,Crossarms 3,EMOTE,TRUE,FALSE,FALSE,FALSE
crossarms4,Crossarms 4,EMOTE,TRUE,FALSE,FALSE,FALSE
crossarms5,Crossarms 5,EMOTE,TRUE,FALSE,FALSE,FALSE
crossarms6,Crossarms 6,EMOTE,TRUE,FALSE,FALSE,FALSE
crossarmsside,Crossarmsside,EMOTE,TRUE,FALSE,FALSE,FALSE
cup,Cup,EMOTE,TRUE,FALSE,FALSE,FALSE
curtsy,Curtsy,EMOTE,TRUE,FALSE,FALSE,FALSE
cutthroat,Cutthroat,EMOTE,TRUE,FALSE,FALSE,FALSE
cutthroat2,Cutthroat 2,EMOTE,TRUE,FALSE,FALSE,FALSE
damn,Damn,EMOTE,TRUE,FALSE,FALSE,FALSE
damn2,Damn 2,EMOTE,TRUE,FALSE,FALSE,FALSE
dance,Dance,EMOTE,TRUE,TRUE,FALSE,FALSE
dance2,Dance 2,EMOTE,TRUE,TRUE,FALSE,FALSE
dance3,Dance 3,EMOTE,TRUE,TRUE,FALSE,FALSE
dance4,Dance 4,EMOTE,TRUE,TRUE,FALSE,FALSE
dance5,Dance 5,EMOTE,TRUE,TRUE,FALSE,FALSE
dance6,Dance 6,EMOTE,TRUE,TRUE,FALSE,FALSE
dance7,Dance 7,EMOTE,TRUE,TRUE,FALSE,FALSE
dance8,Dance 8,EMOTE,TRUE,TRUE,FALSE,FALSE
dance9,Dance 9,EMOTE,TRUE,TRUE,FALSE,FALSE
